Grammar:

Rule 0     S' -> program
    RETURN          reduce using rule 41 (stmt -> compound_stmt .)
    IF              reduce using rule 41 (stmt -> compound_stmt .)
    {               reduce using rule 41 (stmt -> compound_stmt .)
    (               reduce using rule 41 (stmt -> compound_stmt .)
    NOT             reduce using rule 41 (stmt -> compound_stmt .)
    DECREMENT       reduce using rule 41 (stmt -> compound_stmt .)
    INCREMENT       reduce using rule 41 (stmt -> compound_stmt .)
    +               reduce using rule 41 (stmt -> compound_stmt .)
    !               reduce using rule 41 (stmt -> compound_stmt .)
    -               reduce using rule 41 (stmt -> compound_stmt .)
    FALSE           reduce using rule 41 (stmt -> compound_stmt .)
    TRUE            reduce using rule 41 (stmt -> compound_stmt .)
    STRINGLIT       reduce using rule 41 (stmt -> compound_stmt .)
    BOOLIT          reduce using rule 41 (stmt -> compound_stmt .)
    FLOATLIT        reduce using rule 41 (stmt -> compound_stmt .)
    INTLIT          reduce using rule 41 (stmt -> compound_stmt .)
    }               reduce using rule 41 (stmt -> compound_stmt .)
    ELSE            reduce using rule 41 (stmt -> compound_stmt .)


state 177

    (42) stmt -> expr_stmt .
    FOR             reduce using rule 42 (stmt -> expr_stmt .)
    IDENT           reduce using rule 42 (stmt -> expr_stmt .)
    SUPER           reduce using rule 42 (stmt -> expr_stmt .)
    PUBLIC          reduce using rule 42 (stmt -> expr_stmt .)
    PRIVATE         reduce using rule 42 (stmt -> expr_stmt .)
    PRINTF          reduce using rule 42 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 42 (stmt -> expr_stmt .)
    BREAK           reduce using rule 42 (stmt -> expr_stmt .)
    WHILE           reduce using rule 42 (stmt -> expr_stmt .)
    RETURN          reduce using rule 42 (stmt -> expr_stmt .)
    IF              reduce using rule 42 (stmt -> expr_stmt .)
    {               reduce using rule 42 (stmt -> expr_stmt .)
    (               reduce using rule 42 (stmt -> expr_stmt .)
    NOT             reduce using rule 42 (stmt -> expr_stmt .)
    DECREMENT       reduce using rule 42 (stmt -> expr_stmt .)
    INCREMENT       reduce using rule 42 (stmt -> expr_stmt .)
    +               reduce using rule 42 (stmt -> expr_stmt .)
    !               reduce using rule 42 (stmt -> expr_stmt .)
    -               reduce using rule 42 (stmt -> expr_stmt .)
    FALSE           reduce using rule 42 (stmt -> expr_stmt .)
    TRUE            reduce using rule 42 (stmt -> expr_stmt .)
    STRINGLIT       reduce using rule 42 (stmt -> expr_stmt .)
    BOOLIT          reduce using rule 42 (stmt -> expr_stmt .)
    FLOATLIT        reduce using rule 42 (stmt -> expr_stmt .)
    INTLIT          reduce using rule 42 (stmt -> expr_stmt .)
    }               reduce using rule 42 (stmt -> expr_stmt .)
    ELSE            reduce using rule 42 (stmt -> expr_stmt .)


state 178

    (43) for_stmt -> FOR . ( for_init ; for_cond ; for_incr ) stmt
    (               shift and go to state 198


state 179

    (79) object_decl -> IDENT . IDENT = NEW IDENT ( args_list ) ;
    (80) object_decl -> IDENT . IDENT ;
    (57) assignment_expr -> IDENT . DIV_ASSIGN assignment_expr
    (58) assignment_expr -> IDENT . MULT_ASSIGN assignment_expr
    (59) assignment_expr -> IDENT . MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> IDENT . PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> IDENT . = assignment_expr
    (114) primary_expr -> IDENT . . SIZE
    (115) primary_expr -> IDENT .
    (116) primary_expr -> IDENT . [ expr ]
    (117) primary_expr -> IDENT . . IDENT ( args_list )
    (118) primary_expr -> IDENT . ( args_list )
    IDENT           shift and go to state 17
    DIV_ASSIGN      shift and go to state 104
    MULT_ASSIGN     shift and go to state 105
    MINUS_ASSIGN    shift and go to state 106
    PLUS_ASSIGN     shift and go to state 107
    =               shift and go to state 108
    .               shift and go to state 79
    %               reduce using rule 115 (primary_expr -> IDENT .)
    /               reduce using rule 115 (primary_expr -> IDENT .)
    *               reduce using rule 115 (primary_expr -> IDENT .)
    -               reduce using rule 115 (primary_expr -> IDENT .)
    +               reduce using rule 115 (primary_expr -> IDENT .)
    GE              reduce using rule 115 (primary_expr -> IDENT .)
    GT              reduce using rule 115 (primary_expr -> IDENT .)
    LE              reduce using rule 115 (primary_expr -> IDENT .)
    LT              reduce using rule 115 (primary_expr -> IDENT .)
    NE              reduce using rule 115 (primary_expr -> IDENT .)
    EQ              reduce using rule 115 (primary_expr -> IDENT .)
    AND             reduce using rule 115 (primary_expr -> IDENT .)
    OR              reduce using rule 115 (primary_expr -> IDENT .)
    ;               reduce using rule 115 (primary_expr -> IDENT .)
    [               shift and go to state 80
    (               shift and go to state 81


state 180

    (54) super_stmt -> SUPER . ( args_list ) ;
    (               shift and go to state 199


state 181

    (65) public_stmt -> PUBLIC . : stmt
    :               shift and go to state 200


state 182

    (64) private_stmt -> PRIVATE . : stmt
    :               shift and go to state 201


state 183

    (74) print_stmt -> PRINTF . ( expr ) ;
    (               shift and go to state 202


state 184

    (70) continue_stmt -> CONTINUE . ;
    ;               shift and go to state 203


state 185

    (69) break_stmt -> BREAK . ;
    ;               shift and go to state 204


state 186

    (68) while_stmt -> WHILE . ( expr ) stmt
    (               shift and go to state 205


state 187

    (66) return_stmt -> RETURN . expr ;
    (67) return_stmt -> RETURN . ;
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    ;               shift and go to state 207
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    expr                           shift and go to state 206
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 188

    (62) if_stmt -> IF . ( expr ) stmt ELSE stmt
    (63) if_stmt -> IF . ( expr ) stmt
    (               shift and go to state 208


state 189

    (55) expr_stmt -> assignment_expr . ;
    ;               shift and go to state 209


state 190

    (27) local_decls -> var_decl local_decls .
    FOR             reduce using rule 27 (local_decls -> var_decl local_decls .)
    IDENT           reduce using rule 27 (local_decls -> var_decl local_decls .)
    SUPER           reduce using rule 27 (local_decls -> var_decl local_decls .)
    PUBLIC          reduce using rule 27 (local_decls -> var_decl local_decls .)
    PRIVATE         reduce using rule 27 (local_decls -> var_decl local_decls .)
    PRINTF          reduce using rule 27 (local_decls -> var_decl local_decls .)
    CONTINUE        reduce using rule 27 (local_decls -> var_decl local_decls .)
    BREAK           reduce using rule 27 (local_decls -> var_decl local_decls .)
    WHILE           reduce using rule 27 (local_decls -> var_decl local_decls .)
    RETURN          reduce using rule 27 (local_decls -> var_decl local_decls .)
    IF              reduce using rule 27 (local_decls -> var_decl local_decls .)
    {               reduce using rule 27 (local_decls -> var_decl local_decls .)
    (               reduce using rule 27 (local_decls -> var_decl local_decls .)
    NOT             reduce using rule 27 (local_decls -> var_decl local_decls .)
    DECREMENT       reduce using rule 27 (local_decls -> var_decl local_decls .)
    INCREMENT       reduce using rule 27 (local_decls -> var_decl local_decls .)
    +               reduce using rule 27 (local_decls -> var_decl local_decls .)
    !               reduce using rule 27 (local_decls -> var_decl local_decls .)
    -               reduce using rule 27 (local_decls -> var_decl local_decls .)
    FALSE           reduce using rule 27 (local_decls -> var_decl local_decls .)
    TRUE            reduce using rule 27 (local_decls -> var_decl local_decls .)
    STRINGLIT       reduce using rule 27 (local_decls -> var_decl local_decls .)
    BOOLIT          reduce using rule 27 (local_decls -> var_decl local_decls .)
    FLOATLIT        reduce using rule 27 (local_decls -> var_decl local_decls .)
    INTLIT          reduce using rule 27 (local_decls -> var_decl local_decls .)
    }               reduce using rule 27 (local_decls -> var_decl local_decls .)


state 191

    (76) var_decl -> type_spec IDENT . [ expr ] ;
    (77) var_decl -> type_spec IDENT . = assignment_expr ;
    (78) var_decl -> type_spec IDENT . ;
    [               shift and go to state 24
    =               shift and go to state 26
    ;               shift and go to state 25


state 192

    (117) primary_expr -> IDENT . IDENT ( args_list . )
    (72) args_list -> args_list . , expr
    )               shift and go to state 210
    ,               shift and go to state 156


state 193

    (72) args_list -> args_list , expr .
    )               reduce using rule 72 (args_list -> args_list , expr .)
    ,               reduce using rule 72 (args_list -> args_list , expr .)


state 194

    (79) object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .
    IDENT           reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    CLASS           reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    STRING          reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    BOOL            reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    FLOAT           reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    INT             reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    VOID            reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    $end            reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    FOR             reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
    SUPER           reduce using rule 79 (object_decl -> IDENT IDENT = NEW IDENT ( args_list ) ; .)
